C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\FormsLib.deps.json
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\FormsLib.dll
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\FormsLib.pdb
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.AssemblyReference.cache
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.LoginMenu.resources
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.GenerateResource.cache
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.AssemblyInfoInputs.cache
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.AssemblyInfo.cs
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.CoreCompileInputs.cache
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.dll
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\refint\FormsLib.dll
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.pdb
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\ref\FormsLib.dll
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.MainMenu.resources
C:\Users\elliot alderson\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.MenuHolder.resources
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Chess.formBoard.resources
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\AuthenticationLib.dll
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\AuthenticationLib.pdb
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.AssemblyReference.cache
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.CopyComplete
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\FormsLib.deps.json
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\FormsLib.dll
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\FormsLib.pdb
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\AuthenticationLib.dll
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\bin\Debug\net7.0-windows\AuthenticationLib.pdb
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.AssemblyReference.cache
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Chess.formBoard.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.LoginMenu.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.MainMenu.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.MenuHolder.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.GenerateResource.cache
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.AssemblyInfoInputs.cache
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.AssemblyInfo.cs
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.CoreCompileInputs.cache
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.csproj.CopyComplete
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.dll
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\refint\FormsLib.dll
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.pdb
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\ref\FormsLib.dll
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.formRegister.resources
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Platformer.formPlatformer.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Menus.formRegister.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Platformer.formPlatformer.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Properties.Resources.resources
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Properties.Resources.resources
C:\Users\i hate windows\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Platformer.formPlatformerMainMenu.resources
C:\Users\ayo mr white\Documents\GitHub\Coursework2024\FormsLib\obj\Debug\net7.0-windows\FormsLib.Platformer.formPlatformerMainMenu.resources
